Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,New Zealand,NZL,83.2147784966979,83.3528296559235,83.753133420019,84.7411960627683,85.064466500565,85.2924161498204,85.1935423214334,85.5558643323144,85.6467330250542,86.2528355821303,87.2448438576958,86.4127337547877,87.4593307763524,88.1700164744646,88.0201141189651
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,India,IND,36.7709427895023,36.2926620084252,35.4176181052418,34.5547132245961,34.7024351461216,34.8502623470716,34.9818417639429,35.1452732286861,35.2576939291737,35.3434191825946,35.4377318565938,35.2451333324277,36.0057111299686,37.1158768683935,42.5568492615457
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Norway,NOR,88.9506532649028,88.7234470666015,89.6302975653742,89.1651222054906,89.8741936425465,90.0836390315481,89.6666617954376,89.79375368297,90.241605119158,89.8689605990373,89.9956935596442,90.0212219033955,87.7630531225117,89.2770023527374,89.9453949763378
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,New Zealand,NZL,4.16,4.56,4.23,4.79,3.97,2.92,2.81,2.74,2.3,2.44,2.22,2.93,..,..,..
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,India,IND,..,7.502,..,8.09,..,..,..,..,..,16.507,15.73,17.905,15.781,14.3,13.316
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,Norway,NOR,1.74,1.739,1.425,1.702,2.08,2.185,2.58,2.872,2.525,2.186,2.124,2.575,2.635,1.872,2.152
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,New Zealand,NZL,4.11,4.56,4.42,4.96,4.23,3.29,2.8,2.77,2.49,2.3,2.39,3.08,..,..,..
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,India,IND,..,16.039,..,15.305,..,..,..,..,..,25.439,22.577,26.785,23.395,21.424,20.594
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,Norway,NOR,1.723,2.159,1.42,1.177,1.815,2.46,2.416,2.347,2.478,2.101,2,2.453,2.658,2.122,2.126
"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,New Zealand,NZL,4.23,4.56,4,4.61,3.67,2.24,2.83,2.71,2.1,2.45,1.84,2.75,..,..,..
"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,India,IND,..,5.605,..,6.372,..,..,..,..,..,14.039,13.56,15.269,13.5,12.052,10.839
"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,Norway,NOR,1.759,1.233,1.43,2.343,2.393,1.876,2.763,3.477,2.578,2.284,2.27,2.717,2.607,1.576,2.183
"Labor force, female",SL.TLF.TOTL.FE.IN,New Zealand,NZL,1092525,1103766,1122528,1132630,1141152,1178252,1203444,1254621,1298953,1326229,1347829,1365807,1393554,1414269,1460913
"Labor force, female",SL.TLF.TOTL.FE.IN,India,IND,118488382,119786471,118588122,117312075,119572312,121757757,123789644,125772860,127533128,129074312,130544048,130077789,135892380,144003982,170438409
"Labor force, female",SL.TLF.TOTL.FE.IN,Norway,NOR,1233563,1232720,1246831,1262225,1277743,1288999,1302074,1305635,1304426,1318101,1332251,1334861,1378710,1397924,1416195
"Labor force, male",SL.TLF.TOTL.MA.IN,New Zealand,NZL,1225993,1236224,1250948,1247549,1254264,1296641,1331871,1388213,1441085,1468256,1486358,1527794,1541223,1552425,1607300
"Labor force, male",SL.TLF.TOTL.MA.IN,India,IND,340679256,348859299,353830153,358715532,364062986,369179709,374012250,378347265,382520280,386293446,389728635,390441956,399137890,410142904,423294127
"Labor force, male",SL.TLF.TOTL.MA.IN,Norway,NOR,1366082,1372511,1380154,1411232,1422198,1435246,1459969,1464097,1456453,1478002,1492984,1497167,1587292,1583261,1593136
"Labor force, total",SL.TLF.TOTL.IN,New Zealand,NZL,2318533,2339998,2373473,2380183,2395429,2474895,2535320,2642836,2740052,2794483,2834203,2893601,2934771,2966709,3068205
"Labor force, total",SL.TLF.TOTL.IN,India,IND,459168942,468646281,472419461,476025371,483634725,490933119,497800426,504122684,510055221,515366255,520273563,520521842,535026237,554145127,593729164
"Labor force, total",SL.TLF.TOTL.IN,Norway,NOR,2599655,2605230,2626987,2673469,2699916,2724239,2762042,2769692,2760886,2796121,2825244,2832047,2965991,2981183,3009339
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,New Zealand,NZL,84.142,83.783,83.928,83.265,82.857,84.029,84.184,85.336,86.164,86.12,85.462,85.484,85.883,86.538,..
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,India,IND,81.32,81.651,81.161,80.663,80.392,80.098,79.764,79.304,78.822,78.327,77.834,76.869,77.722,79.037,..
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,Norway,NOR,81.16,80.532,79.865,80.516,80.139,79.947,80.237,80.02,79.232,80.149,80.585,80.377,82.032,82.799,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,New Zealand,NZL,78.164,77.903,78.211,77.991,77.86,79.063,79.146,80.395,81.472,81.616,81.333,81.044,81.92,82.85,..
